merchant_id,merchant_name,category_id,city,is_partner
1,"Rodriguez, Figueroa and Sanchez Power Grid",6,Ahmedabad,0
2,Doyle Ltd FX Global,8,Hyderabad,0
3,"Mcclain, Miller and Henderson Movers & Shippers",5,Ahmedabad,0
4,Davis and Sons Prep Coaching Classes,18,Pune,0
5,"Guzman, Hoffman and Baldwin Prep Coaching Classes",18,Bangalore,0
6,"Gardner, Robinson and Lawrence Forex Swap",8,Hyderabad,1
7,Blake and Sons Tours Destinations,11,Delhi,0
8,"Henderson, Ramirez and Lewis Attire Store",12,Delhi,0
9,Garcia-James Power Utilities,24,Chennai,0
10,Abbott-Munoz Diamonds Gold,9,Pune,0
11,Blair PLC Office & Study Supplies,20,Mumbai,0
12,Dudley Group Inns & Resorts,7,Chennai,0
13,Arnold Ltd Inns & Resorts,7,Kolkata,0
14,"Mcclure, Ward and Lee Furniture Co",1,Chennai,0
15,Williams and Sons Telecom Corp,24,Delhi,0
16,Galloway-Wyatt Cinema Hall,25,Ahmedabad,0
17,James Group Flavors Restaurant,23,Chennai,0
18,"Flowers, Martin and Kelly Exchanges",8,Kolkata,0
19,"Adams, Zuniga and Wong Women Health Clinic",13,Ahmedabad,0
20,"Reid, Ferguson and Sanchez Bazaar Grocery",21,Kolkata,0
21,Gray-Mayo Diamonds Gold,9,Kolkata,0
22,"Watts, Robinson and Nguyen Pediatrics clinic",16,Ahmedabad,0
23,Perez Inc Fashions store,26,Ahmedabad,0
24,Morales-Jones Inns & Resorts,7,Kolkata,0
25,"Walter, Edwards and Rios Nursery Essentials",14,Mumbai,0
26,Wilkerson-Day Forex Swap,8,Bangalore,1
27,Baker and Sons Ornaments,9,Pune,0
28,"Hoffman, Baker and Richards Cargo Express",5,Chennai,0
29,"Ross, Robinson and Bright FX Global",8,Pune,0
30,"Snyder, Campos and Callahan FX Global",8,Ahmedabad,0
31,Burton Ltd Bazaar Grocery,21,Kolkata,0
32,Carlson-Cruz Streamings Online,25,Ahmedabad,0
33,"Ferrell, Rice and Maddox Bazaar Grocery",21,Ahmedabad,1
34,Frazier Inc Power Grid,6,Kolkata,0
35,"Dyer, Potter and Mack Movers & Shippers",5,Ahmedabad,0
36,Rodriguez-Graham Tutors Hub,18,Mumbai,1
37,Smith-Bowen Electronics,2,Delhi,0
38,"Baker, Mason and White Kitchens",2,Mumbai,0
