customer_id,age,city,income_band,card_type,join_date,life_stage,opted_out,created_at
1,56,Delhi,HIGH,Premium,2021-11-20,Family,0,2021-11-30
2,38,Hyderabad,LOW,Standard,2024-02-26,Family,0,2024-03-07
3,28,Chennai,HIGH,Premium,2022-05-10,Young Professional,0,2022-05-20
4,20,Delhi,LOW,Standard,2023-04-29,Student,0,2023-05-09
5,47,Pune,LOW,Standard,2022-02-07,Family,0,2022-02-17
6,50,Mumbai,MEDIUM,Standard,2025-05-16,Family,1,2025-05-26
7,42,Chennai,LOW,Standard,2022-06-20,Family,0,2022-06-30
8,45,Mumbai,PREMIUM,Elite,2024-11-29,Family,0,2024-12-09
9,68,Pune,MEDIUM,Standard,2021-12-17,Senior,0,2021-12-27
10,20,Ahmedabad,HIGH,Elite,2023-08-30,Student,0,2023-09-09
11,56,Mumbai,LOW,Standard,2023-10-15,Family,0,2023-10-25
12,67,Pune,MEDIUM,Premium,2021-09-06,Senior,0,2021-09-16
13,37,Hyderabad,LOW,Standard,2022-10-25,Family,0,2022-11-04
14,25,Chennai,LOW,Standard,2024-11-13,Young Professional,0,2024-11-23
15,67,Delhi,MEDIUM,Standard,2022-08-16,Senior,0,2022-08-26
16,71,Pune,MEDIUM,Standard,2023-07-05,Senior,0,2023-07-15
17,61,Kolkata,PREMIUM,Elite,2022-09-15,Senior,0,2022-09-25
18,65,Hyderabad,MEDIUM,Standard,2021-12-09,Senior,0,2021-12-19
19,57,Ahmedabad,HIGH,Premium,2024-07-04,Family,0,2024-07-14
20,41,Pune,MEDIUM,Standard,2023-05-05,Family,0,2023-05-15
21,62,Hyderabad,LOW,Standard,2025-05-23,Senior,0,2025-06-02
22,42,Chennai,PREMIUM,Elite,2021-09-08,Family,0,2021-09-18
23,25,Mumbai,LOW,Standard,2022-04-01,Young Professional,0,2022-04-11
24,25,Hyderabad,HIGH,Premium,2024-08-22,Young Professional,0,2024-09-01
25,59,Chennai,MEDIUM,Standard,2025-04-27,Family,0,2025-05-07
26,26,Pune,MEDIUM,Premium,2022-11-20,Young Professional,0,2022-11-30
27,72,Ahmedabad,MEDIUM,Premium,2023-03-25,Senior,0,2023-04-04
28,57,Bangalore,LOW,Standard,2022-10-20,Family,0,2022-10-30
29,64,Kolkata,HIGH,Premium,2022-08-13,Senior,0,2022-08-23
30,31,Hyderabad,MEDIUM,Standard,2024-05-10,Young Professional,0,2024-05-20
31,43,Bangalore,LOW,Standard,2023-01-25,Family,0,2023-02-04
32,69,Bangalore,MEDIUM,Premium,2024-02-08,Senior,0,2024-02-18
33,62,Pune,MEDIUM,Premium,2023-12-14,Senior,0,2023-12-24
34,49,Chennai,MEDIUM,Premium,2021-12-18,Family,0,2021-12-28
35,19,Mumbai,MEDIUM,Standard,2022-08-29,Student,0,2022-09-08
36,45,Mumbai,LOW,Standard,2021-09-12,Family,0,2021-09-22
37,28,Pune,MEDIUM,Premium,2021-09-04,Young Professional,0,2021-09-14
38,50,Delhi,LOW,Standard,2021-11-08,Family,0,2021-11-18
39,69,Kolkata,MEDIUM,Standard,2021-12-02,Senior,1,2021-12-12
40,25,Ahmedabad,MEDIUM,Premium,2024-07-24,Young Professional,0,2024-08-03
41,68,Ahmedabad,LOW,Standard,2023-08-13,Senior,0,2023-08-23
42,71,Hyderabad,LOW,Standard,2021-12-28,Senior,0,2022-01-07
43,66,Chennai,LOW,Standard,2021-11-23,Senior,0,2021-12-03
44,19,Pune,HIGH,Elite,2022-10-29,Student,0,2022-11-08
45,66,Kolkata,PREMIUM,Elite,2024-10-30,Senior,0,2024-11-09
