event_id,customer_id,offer_category,channel,event_type,occurred_at
20000001,1,education,sms,view,2026-05-20 13:14:48
20000002,1,home,web,view,2026-05-11 13:14:48
20000003,1,home,app,view,2026-06-05 13:14:48
20000004,1,home,web,view,2025-06-30 13:14:48
20000005,1,travel,app,view,2026-05-15 13:14:48
20000006,1,home,sms,view,2025-07-23 13:14:48
20000007,1,home,sms,view,2026-04-14 13:14:48
20000008,1,home,sms,view,2026-05-24 13:14:48
20000009,1,rewards,app,view,2026-04-09 13:14:48
20000010,1,home,app,view,2026-03-31 13:14:48
20000011,1,education,email,view,2026-06-06 13:14:48
20000012,1,home,web,view,2026-03-28 13:14:48
20000013,1,home,app,view,2025-09-30 13:14:48
20000014,2,home,app,view,2025-07-13 13:14:48
20000015,2,lifestyle,web,view,2025-09-21 13:14:48
20000016,2,home,email,view,2026-05-15 13:14:48
20000017,2,home,app,view,2025-11-03 13:14:48
20000018,2,home,web,view,2026-05-03 13:14:48
20000019,2,home,web,view,2025-11-21 13:14:48
20000020,2,home,app,view,2025-10-16 13:14:48
20000021,2,lifestyle,app,view,2026-05-15 13:14:48
20000022,2,home,app,view,2026-05-31 13:14:48
20000023,2,home,app,view,2026-04-09 13:14:48
20000024,2,home,email,view,2025-10-14 13:14:48
20000025,2,home,email,view,2026-04-23 13:14:48
20000026,2,rewards,sms,view,2026-05-14 13:14:48
20000027,3,home,email,view,2025-09-15 13:14:48
20000028,3,home,email,view,2025-12-19 13:14:48
20000029,3,lifestyle,email,view,2026-04-11 13:14:48
20000030,3,home,app,view,2026-03-17 13:14:48
20000031,3,rewards,app,view,2026-05-17 13:14:48
20000032,3,home,app,view,2026-05-04 13:14:48
20000033,3,travel,app,view,2026-03-18 13:14:48
20000034,3,rewards,app,view,2025-11-29 13:14:48
20000035,3,education,email,view,2026-03-25 13:14:48
20000036,3,home,sms,view,2026-03-21 13:14:48
20000037,3,home,app,view,2026-03-14 13:14:48
20000038,3,home,web,view,2026-04-06 13:14:48
20000039,3,home,sms,view,2025-10-31 13:14:48
20000040,3,home,sms,view,2026-06-01 13:14:48
20000041,3,home,sms,view,2025-07-26 13:14:48
20000042,3,home,web,view,2026-03-31 13:14:48
20000043,3,home,sms,view,2025-11-15 13:14:48
20000044,4,lifestyle,email,view,2025-11-05 13:14:48
20000045,4,home,sms,view,2025-08-30 13:14:48
20000046,4,home,sms,view,2025-12-14 13:14:48
20000047,4,home,sms,view,2026-03-12 13:14:48
20000048,4,education,email,view,2025-11-01 13:14:48
20000049,4,home,email,view,2025-11-08 13:14:48
20000050,4,rewards,app,view,2025-09-21 13:14:48
20000051,4,lifestyle,sms,view,2025-10-19 13:14:48
20000052,4,travel,email,view,2026-06-05 13:14:48
20000053,4,home,web,view,2025-10-03 13:14:48
20000054,4,home,app,view,2025-10-31 13:14:48
20000055,4,home,sms,view,2025-11-11 13:14:48
20000056,4,home,email,view,2026-05-28 13:14:48
20000057,4,education,app,view,2026-05-26 13:14:48
20000058,4,home,app,view,2026-03-16 13:14:48
20000059,4,home,email,view,2026-04-29 13:14:48
20000060,5,home,email,view,2026-03-23 13:14:48
20000061,5,home,email,view,2025-10-22 13:14:48
20000062,5,home,email,view,2025-10-24 13:14:48
20000063,5,home,email,view,2026-04-03 13:14:48
20000064,5,home,app,view,2026-04-12 13:14:48
20000065,5,home,web,view,2025-10-21 13:14:48
20000066,5,home,sms,view,2026-01-15 13:14:48
20000067,5,home,app,view,2026-04-22 13:14:48
20000068,5,home,email,view,2026-04-02 13:14:48
20000069,5,home,email,view,2026-04-13 13:14:48
20000070,5,home,web,view,2026-06-05 13:14:48
20000071,5,home,app,view,2026-02-26 13:14:48
20000072,5,home,app,view,2026-04-28 13:14:48
20000073,5,home,web,view,2025-08-11 13:14:48
20000074,7,home,email,view,2025-07-21 13:14:48
20000075,7,home,email,view,2026-03-30 13:14:48
20000076,7,home,sms,view,2025-11-16 13:14:48
20000077,7,home,email,view,2026-05-19 13:14:48
20000078,7,home,app,view,2026-03-10 13:14:48
20000079,7,education,email,view,2026-04-21 13:14:48
20000080,7,home,sms,view,2026-02-04 13:14:48
20000081,7,home,email,view,2026-05-15 13:14:48
20000082,7,home,sms,view,2026-03-16 13:14:48
20000083,7,rewards,web,view,2026-04-28 13:14:48
20000084,7,home,sms,view,2025-06-11 13:14:48
20000085,7,home,app,view,2026-04-16 13:14:48
20000086,7,home,email,view,2025-07-24 13:14:48
20000087,7,education,sms,view,2026-04-01 13:14:48
20000088,7,home,app,view,2026-05-28 13:14:48
20000089,8,home,app,view,2026-05-28 13:14:48
20000090,8,home,email,view,2025-07-04 13:14:48
20000091,8,lifestyle,app,view,2026-04-30 13:14:48
20000092,8,education,email,view,2026-04-29 13:14:48
20000093,8,home,sms,view,2026-05-08 13:14:48
20000094,8,home,web,view,2026-03-21 13:14:48
20000095,8,lifestyle,web,view,2025-11-20 13:14:48
20000096,8,home,email,view,2025-09-03 13:14:48
20000097,8,home,web,view,2026-06-03 13:14:48
20000098,8,home,web,view,2026-04-07 13:14:48
