txn_id,customer_id,merchant_id,merchant_category,amount,txn_date,txn_city,channel,status
10000001,1,156,CLOTHING,7680.18,2025-06-29,Delhi,online,completed
10000002,1,87,ENTERTAINMENT,5538.65,2025-06-14,New Zealand,international,completed
10000003,1,156,CLOTHING,2024.69,2025-06-27,Delhi,in_store,completed
10000004,1,120,ENTERTAINMENT,2370.0,2025-06-20,Delhi,online,completed
10000005,1,133,GAS_STATIONS,6929.04,2025-06-22,Delhi,online,completed
10000006,1,122,CLOTHING,2134.33,2025-07-29,Delhi,in_store,completed
10000007,1,122,CLOTHING,7818.63,2025-07-26,Delhi,in_store,completed
10000008,1,23,CLOTHING,7247.63,2025-08-05,Delhi,in_store,completed
10000009,1,71,UTILITIES,7533.41,2025-07-08,Delhi,in_store,completed
10000010,1,71,UTILITIES,5959.01,2025-08-27,Delhi,online,completed
10000011,1,192,UTILITIES,5269.3,2025-08-22,Delhi,contactless,completed
10000012,1,158,GAS_STATIONS,5196.79,2025-09-04,Delhi,in_store,pending
10000013,1,80,ENTERTAINMENT,2315.91,2025-08-29,Delhi,in_store,completed
10000014,1,83,DINING,8080.11,2025-08-14,Delhi,online,completed
10000015,1,152,CLOTHING,5241.88,2025-08-20,Delhi,in_store,completed
10000016,1,32,ENTERTAINMENT,1821.15,2025-10-05,Delhi,online,completed
10000017,1,185,GAS_STATIONS,6782.21,2025-09-17,Delhi,contactless,completed
10000018,1,105,GROCERIES,4873.52,2025-09-24,Delhi,contactless,completed
10000019,1,116,CLOTHING,2551.43,2025-10-01,Delhi,in_store,completed
10000020,1,70,ENTERTAINMENT,1438.71,2025-09-15,Delhi,in_store,completed
10000021,1,133,GAS_STATIONS,6366.91,2025-09-10,Paraguay,international,completed
10000022,1,87,ENTERTAINMENT,2020.11,2025-09-29,Delhi,online,completed
10000023,1,122,CLOTHING,2574.04,2025-10-04,Delhi,online,completed
10000024,1,145,CLOTHING,5752.76,2025-10-09,Delhi,online,completed
10000025,1,37,FAST_FOOD,7367.31,2025-10-27,Delhi,contactless,completed
10000026,1,71,UTILITIES,2015.46,2025-10-29,Delhi,online,completed
10000027,1,120,ENTERTAINMENT,5988.06,2025-10-28,Delhi,in_store,completed
10000028,1,116,FAST_FOOD,3086.09,2025-11-13,Delhi,online,completed
10000029,1,31,GROCERIES,4412.41,2025-12-03,Delhi,online,completed
10000030,1,132,FAST_FOOD,6821.14,2025-11-15,Delhi,online,completed
10000031,1,80,ENTERTAINMENT,2273.23,2025-11-14,Delhi,online,completed
10000032,1,87,ENTERTAINMENT,6494.75,2025-11-17,Delhi,contactless,completed
